<101!doMoving:()V@elevator.Lift,T30!doMoving:()V@elevator.Lift>
<22!<init>:(ILelevator/Controls;)V@elevator.Lift,T13!<init>:(ILelevator/Controls;)V@elevator.Lift>
<230!doIdle:()V@elevator.Lift,R0!doIdle:()V@elevator.Lift>
<233!doIdle:()V@elevator.Lift,T74!doIdle:()V@elevator.Lift>
<233!doMoving:()V@elevator.Lift,T65!doMoving:()V@elevator.Lift>
<236!doMoving:()V@elevator.Lift,T64!doMoving:()V@elevator.Lift>
<238!doIdle:()V@elevator.Lift,T77!doIdle:()V@elevator.Lift>
<23!addPeople:(Ljava/util/Vector;)V@elevator.Lift,R1!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<23!main:([Ljava/lang/String;)V@elevator.Elevator,R4!main:([Ljava/lang/String;)V@elevator.Elevator>
<243!<init>:(Ljava/lang/String;)V@elevator.Elevator,T69!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<24!begin:()V@elevator.Elevator,T20!begin:()V@elevator.Elevator>
<256!doIdle:()V@elevator.Lift,T79!doIdle:()V@elevator.Lift>
<259!doIdle:()V@elevator.Lift,T84!doIdle:()V@elevator.Lift>
<25!<init>:(ILelevator/Controls;)V@elevator.Lift,T16!<init>:(ILelevator/Controls;)V@elevator.Lift>
<25!pushDown:(II)V@elevator.Controls,T16!pushDown:(II)V@elevator.Controls>
<25!pushUp:(II)V@elevator.Controls,T16!pushUp:(II)V@elevator.Controls>
<262!doIdle:()V@elevator.Lift,T73!doIdle:()V@elevator.Lift>
<26!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T17!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<27!<init>:(Ljava/lang/String;)V@elevator.Elevator,R26!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<27!main:([Ljava/lang/String;)V@elevator.Elevator,R4!main:([Ljava/lang/String;)V@elevator.Elevator>
<280!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<287!doMoving:()V@elevator.Lift,T79!doMoving:()V@elevator.Lift>
<28!<init>:(ILelevator/Controls;)V@elevator.Lift,R0!<init>:(ILelevator/Controls;)V@elevator.Lift>
<28!run:()V@elevator.Lift,R0!run:()V@elevator.Lift>
<29!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,T6!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<29!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,T6!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<2!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,R0!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<2!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,R0!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<302!doMoving:()V@elevator.Lift,T84!doMoving:()V@elevator.Lift>
<305!doMoving:()V@elevator.Lift,T83!doMoving:()V@elevator.Lift>
<30!<init>:(I)V@elevator.Controls,T7!<init>:(I)V@elevator.Controls>
<30!pushDown:(II)V@elevator.Controls,T17!pushDown:(II)V@elevator.Controls>
<30!pushUp:(II)V@elevator.Controls,T17!pushUp:(II)V@elevator.Controls>
<30!waitForLiftsToFinishOperation:()V@elevator.Elevator,T15!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<31!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T19!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<331!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<341!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<34!main:([Ljava/lang/String;)V@elevator.Elevator,T17!main:([Ljava/lang/String;)V@elevator.Elevator>
<34!pushDown:(II)V@elevator.Controls,T19!pushDown:(II)V@elevator.Controls>
<34!pushUp:(II)V@elevator.Controls,T19!pushUp:(II)V@elevator.Controls>
<35!waitForLiftsToFinishOperation:()V@elevator.Elevator,T14!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<364!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<374!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<37!main:([Ljava/lang/String;)V@elevator.Elevator,T16!main:([Ljava/lang/String;)V@elevator.Elevator>
<37!pushDown:(II)V@elevator.Controls,T20!pushDown:(II)V@elevator.Controls>
<37!pushUp:(II)V@elevator.Controls,T20!pushUp:(II)V@elevator.Controls>
<38!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T21!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<39!<init>:(Ljava/lang/String;)V@elevator.Elevator,T29!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<39!waitForLiftsToFinishOperation:()V@elevator.Elevator,T17!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<405!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<408!doMoving:()V@elevator.Lift,T99!doMoving:()V@elevator.Lift>
<40!pushDown:(II)V@elevator.Controls,T12!pushDown:(II)V@elevator.Controls>
<40!pushUp:(II)V@elevator.Controls,T12!pushUp:(II)V@elevator.Controls>
<41!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T23!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<423!doMoving:()V@elevator.Lift,T102!doMoving:()V@elevator.Lift>
<43!doIdle:()V@elevator.Lift,T21!doIdle:()V@elevator.Lift>
<442!doMoving:()V@elevator.Lift,T105!doMoving:()V@elevator.Lift>
<44!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T11!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<44!waitForLiftsToFinishOperation:()V@elevator.Elevator,T18!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<45!<init>:(Ljava/lang/String;)V@elevator.Elevator,R30!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<45!run:()V@elevator.Lift,R0!run:()V@elevator.Lift>
<461!doMoving:()V@elevator.Lift,T108!doMoving:()V@elevator.Lift>
<46!begin:()V@elevator.Elevator,T24!begin:()V@elevator.Elevator>
<46!doIdle:()V@elevator.Lift,T20!doIdle:()V@elevator.Lift>
<47!waitForLiftsToFinishOperation:()V@elevator.Elevator,T20!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<48!addPeople:(Ljava/util/Vector;)V@elevator.Lift,R1!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<49!<init>:(Ljava/lang/String;)V@elevator.Elevator,R30!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<49!main:([Ljava/lang/String;)V@elevator.Elevator,T21!main:([Ljava/lang/String;)V@elevator.Elevator>
<50!waitForLiftsToFinishOperation:()V@elevator.Elevator,T13!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<53!addPeople:(Ljava/util/Vector;)V@elevator.Lift,R6!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<54!main:([Ljava/lang/String;)V@elevator.Elevator,T20!main:([Ljava/lang/String;)V@elevator.Elevator>
<57!doIdle:()V@elevator.Lift,R0!doIdle:()V@elevator.Lift>
<57!<init>:(Ljava/lang/String;)V@elevator.Elevator,T32!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<57!pushDown:(II)V@elevator.Controls,T26!pushDown:(II)V@elevator.Controls>
<57!pushUp:(II)V@elevator.Controls,T26!pushUp:(II)V@elevator.Controls>
<5!<init>:(ILelevator/Controls;)V@elevator.Lift,T11!<init>:(ILelevator/Controls;)V@elevator.Lift>
<60!pushDown:(II)V@elevator.Controls,T24!pushDown:(II)V@elevator.Controls>
<60!pushUp:(II)V@elevator.Controls,T24!pushUp:(II)V@elevator.Controls>
<61!main:([Ljava/lang/String;)V@elevator.Elevator,T23!main:([Ljava/lang/String;)V@elevator.Elevator>
<62!addPeople:(Ljava/util/Vector;)V@elevator.Lift,R6!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<64!doIdle:()V@elevator.Lift,T24!doIdle:()V@elevator.Lift>
<64!main:([Ljava/lang/String;)V@elevator.Elevator,T24!main:([Ljava/lang/String;)V@elevator.Elevator>
<67!main:([Ljava/lang/String;)V@elevator.Elevator,T19!main:([Ljava/lang/String;)V@elevator.Elevator>
<70!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T28!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<71!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<72!pushDown:(II)V@elevator.Controls,T29!pushDown:(II)V@elevator.Controls>
<72!pushUp:(II)V@elevator.Controls,T29!pushUp:(II)V@elevator.Controls>
<76!begin:()V@elevator.Elevator,T27!begin:()V@elevator.Elevator>
<78!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<7!addPeople:(Ljava/util/Vector;)V@elevator.Lift,T13!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<7!main:([Ljava/lang/String;)V@elevator.Elevator,T11!main:([Ljava/lang/String;)V@elevator.Elevator>
<82!doMoving:()V@elevator.Lift,T26!doMoving:()V@elevator.Lift>
<86!doMoving:()V@elevator.Lift,R0!doMoving:()V@elevator.Lift>
<89!doMoving:()V@elevator.Lift,T25!doMoving:()V@elevator.Lift>
<91!doIdle:()V@elevator.Lift,T32!doIdle:()V@elevator.Lift>
<94!doIdle:()V@elevator.Lift,T31!doIdle:()V@elevator.Lift>
<94!doMoving:()V@elevator.Lift,T28!doMoving:()V@elevator.Lift>
<94!<init>:(Ljava/lang/String;)V@elevator.Elevator,R0!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<96!begin:()V@elevator.Elevator,T30!begin:()V@elevator.Elevator>
<9!doIdle:()V@elevator.Lift,R0!doIdle:()V@elevator.Lift>
<9!<init>:()V@elevator.Floor,T4!<init>:()V@elevator.Floor>
