<100!doMoving:()V@elevator.Lift,179!doMoving:()V@elevator.Lift>
<13!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,18!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<13!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,18!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<13!doIdle:()V@elevator.Lift,53!doIdle:()V@elevator.Lift>
<13!doMoving:()V@elevator.Lift,19!doMoving:()V@elevator.Lift>
<13!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,14!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<13!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,14!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<142!doIdle:()V@elevator.Lift,157!doIdle:()V@elevator.Lift>
<142!doMoving:()V@elevator.Lift,248!doMoving:()V@elevator.Lift>
<142!<init>:(Ljava/lang/String;)V@elevator.Elevator,240!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<146!doMoving:()V@elevator.Lift,252!doMoving:()V@elevator.Lift>
<148!doMoving:()V@elevator.Lift,254!doMoving:()V@elevator.Lift>
<148!<init>:(Ljava/lang/String;)V@elevator.Elevator,246!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<14!<init>:()V@elevator.Floor,23!<init>:()V@elevator.Floor>
<150!doMoving:()V@elevator.Lift,258!doMoving:()V@elevator.Lift>
<153!doMoving:()V@elevator.Lift,261!doMoving:()V@elevator.Lift>
<157!doMoving:()V@elevator.Lift,268!doMoving:()V@elevator.Lift>
<15!checkDown:(I)Z@elevator.Controls,15!checkDown:(I)Z@elevator.Controls>
<15!checkUp:(I)Z@elevator.Controls,15!checkUp:(I)Z@elevator.Controls>
<15!doMoving:()V@elevator.Lift,23!doMoving:()V@elevator.Lift>
<15!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,15!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<15!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,15!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<160!doMoving:()V@elevator.Lift,276!doMoving:()V@elevator.Lift>
<164!doMoving:()V@elevator.Lift,284!doMoving:()V@elevator.Lift>
<16!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,22!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<16!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,22!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<16!<init>:()V@elevator.Floor,28!<init>:()V@elevator.Floor>
<170!doMoving:()V@elevator.Lift,295!doMoving:()V@elevator.Lift>
<172!doMoving:()V@elevator.Lift,299!doMoving:()V@elevator.Lift>
<178!doMoving:()V@elevator.Lift,309!doMoving:()V@elevator.Lift>
<17!doIdle:()V@elevator.Lift,61!doIdle:()V@elevator.Lift>
<180!doMoving:()V@elevator.Lift,313!doMoving:()V@elevator.Lift>
<185!doMoving:()V@elevator.Lift,317!doMoving:()V@elevator.Lift>
<189!doMoving:()V@elevator.Lift,321!doMoving:()V@elevator.Lift>
<18!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,23!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<18!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,23!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<18!doMoving:()V@elevator.Lift,28!doMoving:()V@elevator.Lift>
<18!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,20!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<18!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,20!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<18!<init>:()V@elevator.Floor,33!<init>:()V@elevator.Floor>
<191!doMoving:()V@elevator.Lift,323!doMoving:()V@elevator.Lift>
<19!<init>:(ILelevator/Controls;)V@elevator.Lift,33!<init>:(ILelevator/Controls;)V@elevator.Lift>
<1!addPeople:(Ljava/util/Vector;)V@elevator.Lift,0!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<1!<clinit>:()V@elevator.Lift,1!<clinit>:()V@elevator.Lift>
<200!doMoving:()V@elevator.Lift,390!doMoving:()V@elevator.Lift>
<202!doMoving:()V@elevator.Lift,382!doMoving:()V@elevator.Lift>
<212!doMoving:()V@elevator.Lift,357!doMoving:()V@elevator.Lift>
<215!doMoving:()V@elevator.Lift,349!doMoving:()V@elevator.Lift>
<219!doMoving:()V@elevator.Lift,395!doMoving:()V@elevator.Lift>
<21!addPeople:(Ljava/util/Vector;)V@elevator.Lift,35!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<21!doMoving:()V@elevator.Lift,36!doMoving:()V@elevator.Lift>
<21!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,24!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<21!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,24!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<21!<init>:(ILelevator/Controls;)V@elevator.Lift,38!<init>:(ILelevator/Controls;)V@elevator.Lift>
<221!doMoving:()V@elevator.Lift,401!doMoving:()V@elevator.Lift>
<227!doMoving:()V@elevator.Lift,412!doMoving:()V@elevator.Lift>
<230!doMoving:()V@elevator.Lift,430!doMoving:()V@elevator.Lift>
<233!doMoving:()V@elevator.Lift,449!doMoving:()V@elevator.Lift>
<235!doMoving:()V@elevator.Lift,456!doMoving:()V@elevator.Lift>
<239!doMoving:()V@elevator.Lift,437!doMoving:()V@elevator.Lift>
<23!doIdle:()V@elevator.Lift,73!doIdle:()V@elevator.Lift>
<23!doMoving:()V@elevator.Lift,40!doMoving:()V@elevator.Lift>
<23!<init>:(ILelevator/Controls;)V@elevator.Lift,43!<init>:(ILelevator/Controls;)V@elevator.Lift>
<244!doMoving:()V@elevator.Lift,418!doMoving:()V@elevator.Lift>
<24!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,30!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<24!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,30!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<24!<init>:(I)V@elevator.Controls,22!<init>:(I)V@elevator.Controls>
<25!checkDown:(I)Z@elevator.Controls,35!checkDown:(I)Z@elevator.Controls>
<25!checkUp:(I)Z@elevator.Controls,35!checkUp:(I)Z@elevator.Controls>
<25!<init>:(ILelevator/Controls;)V@elevator.Lift,48!<init>:(ILelevator/Controls;)V@elevator.Lift>
<26!doIdle:()V@elevator.Lift,79!doIdle:()V@elevator.Lift>
<26!doMoving:()V@elevator.Lift,48!doMoving:()V@elevator.Lift>
<27!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,34!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<27!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,34!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<27!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,32!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<27!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,32!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<27!main:([Ljava/lang/String;)V@elevator.Elevator,42!main:([Ljava/lang/String;)V@elevator.Elevator>
<27!run:()V@elevator.Lift,11!run:()V@elevator.Lift>
<28!checkDown:(I)Z@elevator.Controls,39!checkDown:(I)Z@elevator.Controls>
<28!checkUp:(I)Z@elevator.Controls,39!checkUp:(I)Z@elevator.Controls>
<28!doMoving:()V@elevator.Lift,52!doMoving:()V@elevator.Lift>
<28!<init>:(ILelevator/Controls;)V@elevator.Lift,53!<init>:(ILelevator/Controls;)V@elevator.Lift>
<29!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,36!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<29!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,36!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<29!doIdle:()V@elevator.Lift,84!doIdle:()V@elevator.Lift>
<29!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,36!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<29!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,36!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<29!pushDown:(II)V@elevator.Controls,44!pushDown:(II)V@elevator.Controls>
<29!pushUp:(II)V@elevator.Controls,44!pushUp:(II)V@elevator.Controls>
<2!checkDown:(I)Z@elevator.Controls,1!checkDown:(I)Z@elevator.Controls>
<2!checkUp:(I)Z@elevator.Controls,1!checkUp:(I)Z@elevator.Controls>
<2!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,1!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<2!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,1!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<2!pushDown:(II)V@elevator.Controls,1!pushDown:(II)V@elevator.Controls>
<2!pushUp:(II)V@elevator.Controls,1!pushUp:(II)V@elevator.Controls>
<30!checkDown:(I)Z@elevator.Controls,40!checkDown:(I)Z@elevator.Controls>
<30!checkUp:(I)Z@elevator.Controls,40!checkUp:(I)Z@elevator.Controls>
<30!<init>:(ILelevator/Controls;)V@elevator.Lift,56!<init>:(ILelevator/Controls;)V@elevator.Lift>
<31!doIdle:()V@elevator.Lift,88!doIdle:()V@elevator.Lift>
<31!doMoving:()V@elevator.Lift,60!doMoving:()V@elevator.Lift>
<31!stopsAbove:()Z@elevator.Lift,15!stopsAbove:()Z@elevator.Lift>
<31!stopsBelow:()Z@elevator.Lift,15!stopsBelow:()Z@elevator.Lift>
<32!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,40!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<32!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,40!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<32!<init>:(I)V@elevator.Controls,33!<init>:(I)V@elevator.Controls>
<32!pushDown:(II)V@elevator.Controls,48!pushDown:(II)V@elevator.Controls>
<32!pushUp:(II)V@elevator.Controls,48!pushUp:(II)V@elevator.Controls>
<33!doMoving:()V@elevator.Lift,64!doMoving:()V@elevator.Lift>
<34!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,42!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<34!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,42!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<34!<init>:(ILelevator/Controls;)V@elevator.Lift,65!<init>:(ILelevator/Controls;)V@elevator.Lift>
<34!pushDown:(II)V@elevator.Controls,49!pushDown:(II)V@elevator.Controls>
<34!pushUp:(II)V@elevator.Controls,49!pushUp:(II)V@elevator.Controls>
<35!<init>:(Ljava/lang/String;)V@elevator.Elevator,60!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<35!stopsAbove:()Z@elevator.Lift,22!stopsAbove:()Z@elevator.Lift>
<35!stopsBelow:()Z@elevator.Lift,22!stopsBelow:()Z@elevator.Lift>
<36!doMoving:()V@elevator.Lift,72!doMoving:()V@elevator.Lift>
<37!doMoving:()V@elevator.Lift,75!doMoving:()V@elevator.Lift>
<37!waitForLiftsToFinishOperation:()V@elevator.Elevator,4!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<38!doIdle:()V@elevator.Lift,25!doIdle:()V@elevator.Lift>
<38!<init>:(ILelevator/Controls;)V@elevator.Lift,74!<init>:(ILelevator/Controls;)V@elevator.Lift>
<38!stopsAbove:()Z@elevator.Lift,26!stopsAbove:()Z@elevator.Lift>
<38!stopsBelow:()Z@elevator.Lift,26!stopsBelow:()Z@elevator.Lift>
<3!doMoving:()V@elevator.Lift,2!doMoving:()V@elevator.Lift>
<3!stopsAbove:()Z@elevator.Lift,3!stopsAbove:()Z@elevator.Lift>
<3!stopsBelow:()Z@elevator.Lift,3!stopsBelow:()Z@elevator.Lift>
<40!waitForLiftsToFinishOperation:()V@elevator.Elevator,11!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<41!doIdle:()V@elevator.Lift,31!doIdle:()V@elevator.Lift>
<41!stopsAbove:()Z@elevator.Lift,31!stopsAbove:()Z@elevator.Lift>
<41!stopsBelow:()Z@elevator.Lift,31!stopsBelow:()Z@elevator.Lift>
<42!addPeople:(Ljava/util/Vector;)V@elevator.Lift,75!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<42!pushDown:(II)V@elevator.Controls,64!pushDown:(II)V@elevator.Controls>
<42!pushUp:(II)V@elevator.Controls,64!pushUp:(II)V@elevator.Controls>
<43!waitForLiftsToFinishOperation:()V@elevator.Elevator,15!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<44!doIdle:()V@elevator.Lift,36!doIdle:()V@elevator.Lift>
<44!stopsAbove:()Z@elevator.Lift,35!stopsAbove:()Z@elevator.Lift>
<44!stopsBelow:()Z@elevator.Lift,35!stopsBelow:()Z@elevator.Lift>
<45!pushDown:(II)V@elevator.Controls,68!pushDown:(II)V@elevator.Controls>
<45!pushUp:(II)V@elevator.Controls,68!pushUp:(II)V@elevator.Controls>
<46!doIdle:()V@elevator.Lift,40!doIdle:()V@elevator.Lift>
<47!addPeople:(Ljava/util/Vector;)V@elevator.Lift,80!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<47!pushDown:(II)V@elevator.Controls,69!pushDown:(II)V@elevator.Controls>
<47!pushUp:(II)V@elevator.Controls,69!pushUp:(II)V@elevator.Controls>
<49!waitForLiftsToFinishOperation:()V@elevator.Elevator,23!waitForLiftsToFinishOperation:()V@elevator.Elevator>
<4!doIdle:()V@elevator.Lift,5!doIdle:()V@elevator.Lift>
<4!<init>:(III)V@elevator.ButtonPress,6!<init>:(III)V@elevator.ButtonPress>
<50!doMoving:()V@elevator.Lift,98!doMoving:()V@elevator.Lift>
<51!addPeople:(Ljava/util/Vector;)V@elevator.Lift,83!addPeople:(Ljava/util/Vector;)V@elevator.Lift>
<52!pushDown:(II)V@elevator.Controls,80!pushDown:(II)V@elevator.Controls>
<52!pushUp:(II)V@elevator.Controls,80!pushUp:(II)V@elevator.Controls>
<53!doIdle:()V@elevator.Lift,98!doIdle:()V@elevator.Lift>
<55!pushDown:(II)V@elevator.Controls,84!pushDown:(II)V@elevator.Controls>
<55!pushUp:(II)V@elevator.Controls,84!pushUp:(II)V@elevator.Controls>
<56!begin:()V@elevator.Elevator,10!begin:()V@elevator.Elevator>
<57!doIdle:()V@elevator.Lift,108!doIdle:()V@elevator.Lift>
<57!pushDown:(II)V@elevator.Controls,86!pushDown:(II)V@elevator.Controls>
<57!pushUp:(II)V@elevator.Controls,86!pushUp:(II)V@elevator.Controls>
<58!doMoving:()V@elevator.Lift,111!doMoving:()V@elevator.Lift>
<58!<init>:(ILelevator/Controls;)V@elevator.Lift,85!<init>:(ILelevator/Controls;)V@elevator.Lift>
<5!checkDown:(I)Z@elevator.Controls,5!checkDown:(I)Z@elevator.Controls>
<5!checkUp:(I)Z@elevator.Controls,5!checkUp:(I)Z@elevator.Controls>
<5!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,9!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<5!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,9!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<5!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls,5!getDownPeople:(I)Ljava/util/Vector;@elevator.Controls>
<5!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls,5!getUpPeople:(I)Ljava/util/Vector;@elevator.Controls>
<5!main:([Ljava/lang/String;)V@elevator.Elevator,6!main:([Ljava/lang/String;)V@elevator.Elevator>
<5!pushDown:(II)V@elevator.Controls,5!pushDown:(II)V@elevator.Controls>
<5!pushUp:(II)V@elevator.Controls,5!pushUp:(II)V@elevator.Controls>
<60!doIdle:()V@elevator.Lift,219!doIdle:()V@elevator.Lift>
<60!doMoving:()V@elevator.Lift,115!doMoving:()V@elevator.Lift>
<61!begin:()V@elevator.Elevator,20!begin:()V@elevator.Elevator>
<61!<init>:(ILelevator/Controls;)V@elevator.Lift,90!<init>:(ILelevator/Controls;)V@elevator.Lift>
<63!doMoving:()V@elevator.Lift,118!doMoving:()V@elevator.Lift>
<63!<init>:(ILelevator/Controls;)V@elevator.Lift,92!<init>:(ILelevator/Controls;)V@elevator.Lift>
<65!doMoving:()V@elevator.Lift,122!doMoving:()V@elevator.Lift>
<66!<init>:(ILelevator/Controls;)V@elevator.Lift,97!<init>:(ILelevator/Controls;)V@elevator.Lift>
<67!begin:()V@elevator.Elevator,35!begin:()V@elevator.Elevator>
<68!<init>:(Ljava/lang/String;)V@elevator.Elevator,148!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<6!doMoving:()V@elevator.Lift,6!doMoving:()V@elevator.Lift>
<6!<init>:(III)V@elevator.ButtonPress,11!<init>:(III)V@elevator.ButtonPress>
<6!<init>:(I)V@elevator.Controls,11!<init>:(I)V@elevator.Controls>
<6!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator,22!readNum:(Ljava/io/StreamTokenizer;)I@elevator.Elevator>
<70!begin:()V@elevator.Elevator,41!begin:()V@elevator.Elevator>
<73!doIdle:()V@elevator.Lift,242!doIdle:()V@elevator.Lift>
<75!begin:()V@elevator.Elevator,51!begin:()V@elevator.Elevator>
<77!begin:()V@elevator.Elevator,56!begin:()V@elevator.Elevator>
<78!doMoving:()V@elevator.Lift,145!doMoving:()V@elevator.Lift>
<80!doMoving:()V@elevator.Lift,149!doMoving:()V@elevator.Lift>
<82!begin:()V@elevator.Elevator,63!begin:()V@elevator.Elevator>
<83!doMoving:()V@elevator.Lift,152!doMoving:()V@elevator.Lift>
<84!begin:()V@elevator.Elevator,68!begin:()V@elevator.Elevator>
<84!<init>:(Ljava/lang/String;)V@elevator.Elevator,179!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<86!begin:()V@elevator.Elevator,73!begin:()V@elevator.Elevator>
<86!doIdle:()V@elevator.Lift,115!doIdle:()V@elevator.Lift>
<8!claimDown:(Ljava/lang/String;I)Z@elevator.Controls,13!claimDown:(Ljava/lang/String;I)Z@elevator.Controls>
<8!claimUp:(Ljava/lang/String;I)Z@elevator.Controls,13!claimUp:(Ljava/lang/String;I)Z@elevator.Controls>
<8!doIdle:()V@elevator.Lift,13!doIdle:()V@elevator.Lift>
<8!<init>:(III)V@elevator.ButtonPress,16!<init>:(III)V@elevator.ButtonPress>
<8!<init>:(ILelevator/Controls;)V@elevator.Lift,13!<init>:(ILelevator/Controls;)V@elevator.Lift>
<8!<init>:()V@elevator.Floor,12!<init>:()V@elevator.Floor>
<90!doMoving:()V@elevator.Lift,162!doMoving:()V@elevator.Lift>
<91!begin:()V@elevator.Elevator,83!begin:()V@elevator.Elevator>
<93!begin:()V@elevator.Elevator,88!begin:()V@elevator.Elevator>
<93!doIdle:()V@elevator.Lift,164!doIdle:()V@elevator.Lift>
<95!begin:()V@elevator.Elevator,93!begin:()V@elevator.Elevator>
<95!<init>:(Ljava/lang/String;)V@elevator.Elevator,199!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<97!<init>:(Ljava/lang/String;)V@elevator.Elevator,205!<init>:(Ljava/lang/String;)V@elevator.Elevator>
<98!doMoving:()V@elevator.Lift,175!doMoving:()V@elevator.Lift>
<9!pushDown:(II)V@elevator.Controls,9!pushDown:(II)V@elevator.Controls>
<9!pushUp:(II)V@elevator.Controls,9!pushUp:(II)V@elevator.Controls>
